id,price1
3180,3051.6965
3753,869.43085
16063,459.4617
17192,431.328
3927,353.87463
11201,445.91663
1438,888.9935
11419,407.04282
14572,711.1875
12936,2955.5017
15303,470.65305
18243,571.71924
6400,506.24014
19602,383.9916
6556,1960.8475
15447,634.76215
19707,273.0572
19276,373.12024
15342,359.503
15953,456.84695
18033,506.8382
20025,2000.324
16699,1047.4429
4039,418.6083
18042,302.82687
17591,612.2678
13636,478.28467
18167,516.67896
1350,377.99817
6976,350.16318
13436,591.2232
1731,586.1994
18469,501.28372
3645,1095.8474
661,681.1499
18358,1509.7911
19220,179.06181
1784,888.9935
19153,2056.6443
5452,3708.955
15496,439.93692
7325,996.89484
5633,3160.1406
6896,403.1632
11291,279.8147
5235,944.5938
5085,251.28716
12037,394.14243
12945,702.63824
2790,547.8243
13106,275.7251
17111,596.05774
3351,471.9137
15061,476.21332
3738,692.9182
20877,1048.0447
3422,1594.4506
18765,321.73367
18222,388.90048
18615,386.46408
11113,272.91684
9257,500.88464
2893,313.3706
602,674.86346
17193,1476.1105
5656,251.28716
18118,696.8634
13440,397.41702
6289,552.2077
13530,1496.5469
244,444.934
4000,334.95026
19246,495.18402
22,317.28204
19677,448.14862
2477,577.74854
15089,483.39615
14978,212.139
7595,376.17398
6034,513.0579
20243,449.51135
19527,388.4361
249,678.07715
5319,500.23724
14492,519.5039
1613,606.47174
6614,591.05774
7958,3028.939
18913,472.14957
14528,853.88104
20086,542.03455
5212,408.08588
8306,441.0276
11363,917.1912
17388,491.43686
9952,278.40094
7747,649.04987
19700,448.90283
503,350.38895
16647,388.90048
16467,897.6927
20172,436.6186
17380,398.4149
6023,243.01558
16849,424.8975
15677,450.33246
8426,320.53384
7866,497.5555
17452,387.78754
19929,817.8222
8543,825.609
20307,643.8303
12837,1268.7185
9778,438.7282
8313,305.5974
4030,556.27606
17244,2727.6396
12976,323.8246
7983,2006.6584
1133,1000.3935
14899,233.66939
16015,834.51764
3863,711.8946
2466,656.16296
6005,483.53955
10758,489.94128
3934,187.96016
1997,557.6784
4663,659.3492
5980,444.36697
16295,334.66284
17926,447.1656
1831,233.25859
6935,729.8083
12164,475.98996
2671,1498.9094
20840,374.33975
6600,2906.4211
10832,485.25812
2990,652.2978
4984,538.57654
11670,1338.6685
16218,500.11932
11487,1208.5571
9306,3445.3726
8789,502.23697
14353,1775.1802
15764,618.3059
6053,711.34326
215,1171.652
6055,1527.6038
19886,362.96637
4769,260.47684
9067,486.67087
18808,700.09735
722,643.9012
15940,1206.9874
11707,471.68552
12783,484.8782
16583,564.28613
14586,192.93417
19758,458.37857
15769,300.24445
4600,381.95172
9150,315.73254
2860,451.7113
19197,858.37317
11261,501.92953
7497,372.83472
11688,464.45
208,578.7417
18260,988.64185
8582,314.9886
19882,372.52667
12061,418.6083
137,351.2466
17565,487.75845
4147,494.7773
3250,305.87665
740,493.72607
2505,404.18774
13389,471.68552
2147,462.74982
10568,287.83414
18671,326.598
17051,391.97812
12302,1046.4818
2960,501.28372
11555,415.84482
15045,1060.7874
1553,378.01062
2187,1127.2285
16526,687.9527
6774,241.86458
6495,535.4878
14596,507.7415
13466,920.7486
112,867.26654
16813,739.37384
5680,2501.675
7300,534.6432
15846,363.2391
17125,722.47144
20639,264.05887
13407,150.425
6236,644.40704
7615,358.36188
3407,708.19824
10170,1078.4062
20297,446.56317
20164,232.96815
19733,330.90744
6443,515.75116
15740,486.77997
5416,836.6704
10084,578.25775
15260,580.3834
9653,241.79967
12406,452.91022
9113,501.81702
3942,688.2139
8097,293.76834
14919,362.2946
4570,425.959
10518,448.23743
1940,1570.6171
3921,499.90637
6690,486.26727
2948,594.6242
20378,331.29938
6764,459.12112
4109,1376.0454
9014,801.0596
956,470.67703
3507,512.8153
15873,516.8887
13744,510.27823
14872,430.838
10444,2306.5598
14794,446.81848
6051,419.05685
5214,2749.3564
20782,482.85086
4937,696.8634
8345,266.99835
17754,470.13007
14517,593.8472
4722,492.4241
9116,169.72847
11825,353.37372
19403,328.65546
18726,1042.0112
3307,2027.8468
7428,379.98456
6220,237.50383
13044,498.5892
3264,496.23923
13182,512.5172
5253,287.5618
20819,401.84506
19661,302.59305
15641,734.5499
17916,505.17715
19802,393.14114
15345,416.86813
12267,376.35727
6586,549.87756
3509,938.7865
13178,359.16016
8581,256.12097
10338,1133.6726
19157,681.8908
17342,247.24557
13117,199.42827
746,462.6324
46,337.35532
9516,601.92487
2240,240.95207
13131,450.68124
20331,481.65134
18432,500.51025
15331,2244.5225
16671,903.0282
4424,590.5906
5610,3128.9202
3092,455.17
12929,349.1263
4164,513.79987
5137,346.5819
3348,631.33264
8792,379.419
683,563.0792
10814,287.45706
216,289.63086
17116,261.88217
1204,736.9423
10126,284.71396
17232,567.6048
5815,603.84094
6019,2403.6038
99,462.028
1294,310.8875
15111,454.18555
5250,414.44162
19241,272.546
13248,772.9442
9327,440.3577
3111,227.90352
1796,2427.1987
17099,600.0994
12930,475.01627
2248,343.31412
2353,548.23096
1887,431.9148
8237,854.8857
20642,432.5927
4161,511.60596
2498,1879.1593
5484,1949.5946
19853,498.7422
4041,3636.2207
17344,654.8684
19231,1354.8795
19467,283.4727
5516,337.31012
13289,542.8351
9141,303.85834
2611,486.78406
2183,941.83527
6160,323.04248
11275,305.11453
8391,648.4638
9674,226.20042
6312,819.80804
20498,400.07422
12052,886.7885
1514,439.8238
19613,515.1574
5771,244.86452
10651,721.5436
7017,359.50873
19718,581.2716
13168,2417.2134
4171,819.757
19939,266.46603
12835,398.46155
4816,1970.7273
19388,1179.8843
13006,492.7504
18489,946.4533
18136,997.1399
7486,177.56976
1546,391.9731
13702,348.7436
498,470.81314
3302,478.38226
14581,692.6965
14763,491.08173
19076,1199.9249
17107,496.80963
8898,522.8131
10033,676.1498
11615,1283.6426
15488,490.49295
11359,597.2214
1618,376.938
5646,334.35345
3228,378.4907
16996,522.781
2578,272.05478
12777,414.361
1746,406.41302
7550,493.7534
16545,529.5377
12420,497.8489
10053,311.81735
17427,411.32214
8462,249.80855
1534,297.76654
3354,385.84427
9972,307.0845
1247,538.39966
18453,447.58228
8319,623.72015
8901,458.37857
14614,712.62866
13927,449.70462
14920,2095.551
4480,817.8222
2743,748.35645
9111,509.41727
8900,592.4334
6445,425.76355
9717,1462.2137
7955,287.44122
5456,572.97754
6731,441.2596
20450,289.0143
875,397.97107
5055,994.6481
8393,455.33844
8508,2401.3718
13925,349.69333
19826,299.598
11840,398.4149
18609,290.78735
16738,340.19385
1079,1299.7717
12476,1596.7955
10710,696.34674
11730,554.2065
12604,674.43304
11109,266.7673
9477,944.48834
5608,292.77374
16912,245.03781
11945,417.18433
15566,494.22617
7532,2105.1772
6831,505.0662
18149,328.64157
84,272.15598
17145,389.17355
8513,297.94366
1067,499.98355
17302,508.82474
15420,590.2118
7785,3549.3848
1814,254.77737
14712,121.325485
6707,203.69519
20250,452.03018
11303,660.9738
19223,252.21463
10413,608.93207
10753,456.8784
8622,258.017
4182,524.67206
6550,491.41934
13386,473.84924
20942,323.6173
810,596.4887
12146,506.3068
17679,453.62405
8590,337.87375
7716,235.10532
20336,210.92519
12456,808.3209
11757,444.7098
6076,404.1766
4990,289.06125
2503,527.9054
7700,1248.9696
15369,2677.904
12707,2444.6235
11071,451.48083
8431,249.94891
20858,2327.0962
4351,339.60004
11701,1144.7418
10454,387.13318
17535,590.9476
13490,1901.3673
488,615.58746
8610,392.11334
12201,459.4617
8537,275.73892
5640,374.56604
17262,381.39578
16326,304.65918
17199,364.55933
3671,939.6947
11987,507.7398
10613,366.77707
2949,371.4002
1512,491.28424
15896,898.0579
5384,323.5782
2067,238.31104
9785,431.7197
19057,473.46643
13412,467.65363
4585,630.07166
9872,384.77295
2273,450.6109
20099,1015.97577
13224,237.44183
5935,1058.2657
2033,507.34946
913,821.12024
15388,438.7282
14322,271.49
14769,2139.5166
75,582.2136
4494,421.45755
9611,457.38684
19449,617.595
3048,209.63033
10970,322.04022
19879,745.4182
11813,343.81628
9829,543.86005
9282,378.2573
15090,698.27344
16509,451.28848
18979,1907.6194
19553,1819.4983
1061,747.6693
10367,150.425
8758,1920.22
522,577.442
2686,442.54184
6760,969.50964
2195,784.46014
14396,949.57623
7406,833.13635
2666,482.006
14159,468.44653
12529,243.48502
2010,768.4758
3793,1402.5105
16270,464.94992
10620,707.7167
9848,414.6224
20150,482.506
12907,1496.684
17794,332.48615
4331,1979.3544
9210,477.7929
19135,452.62274
17319,414.1712
2682,516.5306
10141,1049.7147
19281,210.24544
1836,284.71396
15536,471.32385
6777,532.26245
19150,673.3446
9563,319.85507
1809,360.53384
12261,508.52875
9213,246.74391
3009,232.79945
2867,1121.4642
50,2880.5637
2728,201.7535
3452,352.77228
1777,392.5022
12754,727.34357
4181,819.757
18206,545.7338
17227,424.8635
7204,850.67426
8001,318.2199
678,2552.1167
5677,289.22208
1200,563.1285
7956,435.0438
8538,484.39478
10087,697.8056
8004,771.55225
7445,756.0012
2288,501.60315
14516,377.28708
12755,901.2923
11082,517.9865
2481,298.91855
14510,481.13757
20240,648.91626
19868,379.1345
13424,356.248
20764,578.3771
11415,914.9394
4982,419.26724
5593,747.6913
20783,310.6277
19232,441.5469
6721,1000.41034
19503,496.17966
9001,227.75316
9217,359.81006
3760,570.4068
8945,412.94876
7086,424.42587
8954,727.92004
4785,406.31152
1517,563.3377
3100,405.7701
13473,743.98846
5826,1496.684
11368,383.9626
1971,550.67126
1884,495.8943
14673,290.02008
1119,482.26886
17721,463.72336
6210,579.61835
6847,685.3962
11123,285.12167
6409,378.31396
9054,415.5284
16101,296.46402
14288,297.9983
11741,726.47
4100,1049.7147
19013,207.81435
1878,655.659
3496,300.50702
5801,487.9156
4279,429.38754
18680,1373.7883
14742,585.0631
6276,401.9587
13345,450.81345
12264,1338.6685
9266,885.36566
13897,451.7306
15487,296.3715
16831,592.66974
978,438.02817
11976,282.0998
19176,463.26636
17220,494.22617
4481,310.0172
4317,584.88043
9881,451.99295
12668,745.95605
13498,627.2934
2236,463.71893
18155,381.31284
18792,885.36566
16960,531.05597
8967,627.5008
14611,999.66614
11254,313.1886
11500,505.0662
14376,1003.9252
10116,1086.0522
5639,569.3847
15454,449.58813
17967,390.83234
11244,561.01636
19541,257.1957
6442,819.80804
20295,851.8463
3350,752.92395
3799,448.23743
18074,2565.3843
6466,591.2232
16324,1881.0522
16054,356.7368
7601,321.24826
10152,4017.0623
12063,288.1504
12243,406.12936
15080,446.74258
18479,496.02267
2520,449.51135
15585,1002.65173
1642,250.88702
20374,529.08234
10580,2114.0315
811,1620.9004
13638,690.7103
16410,263.66586
14341,660.36584
3193,438.61673
6506,2501.961
8029,382.48007
8955,489.17865
20504,499.12433
17084,2143.65
16649,2486.226
15772,378.82495
11702,522.8667
2729,571.01697
17946,526.8304
12078,246.20337
4950,351.9103
11644,384.2793
7313,602.9
10026,957.92633
17160,243.4219
15214,414.8669
13341,316.84897
9557,1046.4818
6908,503.33768
8691,342.6515
3684,690.9656
9981,399.13586
7655,798.37427
7980,394.7595
8626,357.5506
10450,1667.768
15576,1967.2793
18989,510.84116
9697,689.4562
3327,559.5721
15231,150.425
4798,642.26447
8450,545.8895
15687,359.40094
2100,597.79956
5239,587.73236
3398,526.8759
10134,282.85327
14263,280.19922
12829,332.59735
2381,2004.517
17093,505.43033
10987,366.84488
15892,299.01117
4834,1262.6777
1928,496.94073
18141,452.5968
15093,489.61102
8643,479.81366
12453,839.0667
13330,790.07043
4048,1062.4742
16720,505.23907
18341,2146.4153
9363,756.0012
7459,591.4229
865,470.16336
4921,221.26346
18803,532.94055
8283,333.42636
11393,472.49738
15723,404.37183
7018,323.04248
20411,544.35596
18490,755.1309
17003,204.19054
13698,843.4319
15255,180.0377
2907,310.43704
11778,538.1297
1577,237.50383
13074,687.35583
14883,337.31012
6222,306.07455
13128,438.4072
2434,346.1726
85,445.36887
12193,273.29306
12417,637.1691
8304,845.0051
18877,464.30444
1579,355.78473
1623,1926.5525
7500,370.1085
12335,1462.2137
867,351.80814
16759,1105.6183
10453,339.55716
14969,667.6566
55,419.1551
8305,797.4228
12594,2427.7786
17429,421.39658
7282,744.0782
4,519.93787
9318,4777.421
1970,642.85815
12770,727.17535
20697,323.3324
19811,345.73624
10115,2514.2546
8230,201.7535
2064,317.3982
4234,2255.6174
10903,465.70966
13255,2425.9138
1696,472.23563
18443,455.151
15636,353.71817
15436,1354.777
2806,1949.5946
1544,986.477
1071,256.8818
17066,486.25974
5760,365.00095
12957,677.9039
18103,838.1896
2573,696.0415
276,587.2997
8718,498.91278
1235,540.4091
1206,237.40384
8855,851.8463
5446,655.19727
6937,442.40802
5849,3213.7317
9060,378.31396
14591,505.0662
4417,699.3096
4135,291.48068
2959,2060.7705
17783,1525.406
18242,449.02475
8595,308.4611
19797,2260.4026
32,1375.12
15869,506.61343
15471,488.27982
11353,381.78
15720,2783.2043
7172,294.0373
1212,463.26855
18317,1522.1295
6481,313.2252
6437,488.64856
16909,373.12024
5921,1521.3956
17198,636.21844
7960,605.1401
4370,309.07028
6147,496.34232
5978,693.6385
6403,291.18652
16766,511.60596
3511,477.3645
11222,489.06525
18514,414.32132
18655,370.63806
6257,3847.319
19983,646.14264
12207,226.5449
8564,357.17422
5713,2256.7727
17293,485.74448
9736,383.1273
16401,185.53844
17974,494.36203
19274,452.56158
3742,493.05432
14265,1092.4447
10895,489.86844
11161,429.86435
10570,354.27112
2165,450.37317
11418,328.65353
11485,727.0446
15525,302.85638
4142,372.5584
872,3111.5837
15963,206.81314
9078,386.00726
13715,435.5826
17962,282.08493
12210,383.9916
3906,706.329
12171,504.8402
10385,404.63513
7473,384.42227
11325,311.4336
1236,2967.3987
4288,476.17465
3299,493.83795
20741,458.78333
1366,590.67804
13979,365.9374
16959,721.5436
407,787.96344
16667,2208.91
3405,914.9394
942,465.66278
19330,746.8915
6765,1049.4934
4627,284.0992
11516,1178.7426
10245,427.8484
18883,759.3746
7693,228.8521
12274,1446.1945
16426,2280.768
2392,1045.6482
8332,667.1332
3648,721.5436
7614,307.66873
15310,413.06854
7731,521.42395
12255,635.0163
11553,391.97812
9426,834.0286
3364,106.55878
16341,2551.188
11994,533.37146
1211,587.48285
19586,455.7577
5230,462.30713
16932,306.19418
3426,564.4243
19068,513.08813
20309,505.1169
15921,234.84094
5934,1335.9601
16931,414.52148
7197,309.9305
10081,404.1835
15625,1202.766
17799,3102.6243
4064,263.60074
3495,279.9474
3984,622.5019
4530,804.05255
6531,486.53876
7736,765.65173
14959,364.79446
10151,294.4147
11423,375.0948
14204,514.054
18574,1794.007
10055,819.83966
7169,353.14178
3456,498.27225
132,1120.5845
14661,256.93326
10474,298.91855
18873,569.64825
12287,434.82547
16342,293.42526
3913,392.37216
6377,260.09128
14857,256.11545
16593,1637.9291
18772,377.18127
19268,585.52234
2118,490.49295
16470,2727.6396
4832,314.86282
20174,391.47195
13963,392.73392
10275,462.27332
12653,495.74164
10132,291.22458
14223,2298.8752
13163,392.36713
3425,245.76154
12748,886.35767
10646,376.92767
78,502.852
6319,406.62903
10683,499.8047
2387,2091.4944
16068,2800.2197
14828,428.6395
3556,326.598
19764,1188.7474
6238,1488.2489
7006,435.33658
9019,318.43176
2080,424.3858
2027,298.4698
2558,300.2649
16894,420.9414
15277,317.11954
734,403.8272
18062,712.7339
2647,492.9431
3486,500.8225
13238,354.09692
14561,512.4293
11238,409.52505
12284,567.7613
10173,495.37854
2589,503.09058
603,2261.4866
16141,205.37721
15251,1328.499
13038,355.3081
4701,505.0662
10409,594.2242
17522,661.8116
18511,420.96487
6701,414.28137
7976,1507.9049
1532,1129.6655
11679,227.36543
8906,501.78198
5115,414.28137
6714,978.23956
926,778.15436
12892,362.96637
9882,203.93112
2680,566.69037
17369,781.9523
14987,396.02985
17378,436.8861
6065,352.2321
8420,414.5147
9837,638.7554
1987,395.07333
8921,359.21198
17873,493.44897
6064,745.95605
9960,416.4255
5678,404.9138
20775,2091.6357
11212,392.60593
16787,348.46136
16752,410.01993
12779,357.17422
3735,735.5334
16479,535.7465
197,557.338
179,455.6023
5402,300.24445
15264,561.44226
9859,169.72847
7627,401.79147
15141,499.0964
14720,402.92026
13239,597.8054
10838,495.1869
7100,637.1691
4342,754.4214
12290,3222.9058
16336,563.83215
13379,365.77963
7392,1742.544
3049,267.47983
1896,492.92242
12495,494.7773
2314,538.5208
4877,404.77194
15669,734.0564
5571,533.61926
5206,207.66727
10046,543.10254
18599,526.21814
16873,369.10272
6661,400.13165
13047,343.20383
17964,395.55783
3173,426.44403
1327,459.23087
20088,380.05655
2969,501.9099
4493,2113.3865
6825,636.0362
11233,641.1776
6793,368.8805
9083,591.9172
468,401.1594
5121,289.7185
1726,320.32864
12595,1603.6125
17935,587.4112
5430,451.09842
7683,325.00583
5730,603.84094
20888,474.1052
20352,581.3288
8397,2053.8276
19256,314.53687
9440,1329.0933
6964,2452.19
17426,485.14005
12674,508.97946
8958,276.5705
8151,417.0191
633,1889.3845
11357,341.54553
2511,807.62714
18658,1047.0322
4046,919.88367
11414,241.83714
8187,457.75333
15236,498.3303
18220,720.36615
18804,2213.7554
2824,1438.8503
13689,189.25388
12810,393.3127
15197,1923.9735
11379,359.69052
5983,565.08215
7630,140.23283
7585,900.97015
3855,329.08783
20132,670.5929
6633,487.19305
3836,409.3618
11748,307.8142
18097,431.7197
2023,515.25995
10510,2015.4464
7981,376.58774
5569,545.5728
3273,462.9193
14693,605.6631
3178,383.0057
8278,580.3834
94,595.9233
13811,463.78305
8926,328.20538
20212,368.2285
16955,435.8779
9938,374.51544
9902,531.9196
5362,1373.7883
2822,492.1073
5296,305.6438
2478,544.33875
7367,450.71265
20886,2030.6284
9046,344.32278
3897,324.79706
18967,318.2199
2202,1272.5105
16811,2704.4487
11474,395.43073
18478,1410.8096
13981,736.63495
1358,727.17535
15007,490.37244
7437,313.07352
13374,236.63705
4977,475.66522
17599,1114.4613
8344,489.90192
13789,953.24146
10164,377.02087
16791,502.21292
5785,469.30972
5622,203.93405
7504,402.66617
14011,1101.8298
15408,641.6453
13284,417.68597
11204,566.55505
19418,465.43518
1410,595.3481
10401,575.37335
10750,385.2984
13001,459.9739
2518,343.31412
10816,306.8213
13650,1822.4172
5461,335.28424
8399,405.5452
20229,516.0979
15228,537.16504
2655,295.08987
20425,491.6823
8698,456.61124
3211,1059.5565
2231,494.88083
15639,802.9925
2612,490.95068
3421,605.7316
16934,391.59036
4454,488.28818
1392,282.4392
2988,408.8745
10008,347.45493
4974,880.11487
15379,459.81293
10107,3094.1985
13745,412.7444
8070,2100.2808
2780,325.426
5568,379.6095
3778,791.8652
3817,482.2347
12471,214.45897
6865,1585.9777
1558,443.27457
4375,441.10547
20707,595.77246
15492,430.44202
12189,1393.5289
4473,2452.19
5969,314.42175
6898,587.48285
12364,546.6534
5615,383.29907
4623,454.90833
6756,421.75244
4418,400.38904
2184,2472.2783
9208,402.223
7010,602.60736
15477,360.39926
10734,685.23596
16493,393.9553
7454,401.14484
7816,2822.8909
17458,479.1785
5627,405.24704
2030,516.54614
1656,1982.9539
10885,292.88498
1160,459.8175
19741,274.2947
1490,599.4079
1768,329.53635
10344,399.4766
14354,472.2992
20517,643.18146
2793,262.80896
12033,510.54156
1286,412.91122
15861,592.8987
17734,556.311
10282,292.28232
14369,553.52875
3834,888.9935
11493,827.7805
14365,734.7408
1281,428.43137
6786,550.7133
387,427.85544
18573,447.38333
8042,499.03256
7039,3894.3474
1215,418.29755
5479,783.6415
12270,464.089
17305,498.07327
12225,1040.502
19456,2596.018
9551,192.47731
18013,201.0391
1004,264.8289
1081,308.44827
5889,247.3753
18811,569.14844
17996,3094.1985
17856,624.1557
3261,1130.0371
5345,397.86948
4043,597.7357
10353,1368.9222
18273,1070.0658
12522,315.17712
10480,302.57318
3078,410.65637
16536,712.5155
17684,576.1176
17558,665.64026
15254,384.10846
20208,466.26196
2941,467.2663
17047,640.6068
6249,253.56758
16707,726.9437
7358,382.7085
5909,1743.835
5612,485.4282
7957,501.28372
6328,835.85126
3192,496.64517
9261,833.1904
8530,212.4213
14102,477.00717
7016,745.25977
11253,240.15234
13807,299.89374
580,525.85156
14548,564.68036
325,443.64478
17871,190.17494
20657,385.89725
3293,549.7841
11245,647.71844
18663,295.13306
4944,595.0757
3895,418.6083
20633,392.55005
471,759.3116
5549,493.44897
8271,529.05054
19895,406.46893
7669,449.62677
14785,441.45993
8861,1100.4816
19445,201.7535
13862,1463.0043
19629,383.9626
9226,499.98355
10481,185.8727
8141,936.37317
19252,500.8316
2499,696.8634
11881,429.00534
8155,644.0852
1522,210.92519
15261,420.96942
17886,430.99844
10935,502.23697
15230,370.33224
16164,440.3577
18099,228.8521
16619,294.03192
19694,490.48083
5290,301.657
14700,1699.1406
10698,597.0577
17908,494.88083
15908,348.8631
10193,621.94324
9911,1799.165
1208,749.6275
16818,1999.1682
9707,474.9395
20930,1603.9352
1767,548.4626
52,867.0013
3562,169.72847
14695,452.31985
7666,280.7416
12635,496.386
3341,291.48068
10844,575.5942
17089,1571.5326
10775,336.5764
19427,2090.5845
18585,1753.7019
13400,461.39325
16860,305.73993
17469,820.24036
11262,477.07068
14236,546.6534
3276,282.61517
16588,375.65427
20221,383.29907
20552,446.72958
4294,756.0012
6471,365.9374
9185,277.72452
4803,1729.9473
4233,408.53085
4003,401.6073
16498,676.3952
16650,375.98917
16202,635.0163
10261,605.11554
16366,296.07553
13084,318.9662
13568,294.1488
11969,4352.3306
18582,604.55273
14275,227.8483
10617,565.9704
20529,235.47493
20304,2366.7317
14941,602.905
6613,888.9935
8221,423.80682
13344,412.86942
11503,408.8035
14310,551.86224
12874,201.7535
1185,348.3707
2749,1892.3295
2652,515.0881
13717,430.2714
12891,445.5427
14391,303.83853
10269,431.34567
20541,921.33136
13258,297.26694
19112,220.6452
6713,2707.6157
20051,488.81226
10452,425.15332
3837,398.93478
2606,396.00525
1085,475.12338
10426,294.4626
20314,702.26154
1680,2991.442
9178,432.15582
18974,312.63538
8787,321.96823
10360,383.9626
10372,764.9854
11338,1856.1831
16252,531.51556
17180,288.4609
627,825.58636
1766,471.36374
10584,2221.9324
14402,482.87778
2440,516.8243
5925,379.45322
3680,353.47473
1614,464.10336
20469,487.5781
10567,692.9182
4403,621.5993
16350,332.6322
2035,328.83502
11290,2967.3987
4192,400.6267
5738,2044.6755
4167,377.316
9771,2015.4952
11347,400.053
17389,451.17032
14192,464.24597
2122,453.98114
11612,4845.8276
17598,793.08655
19912,960.46844
11531,585.33563
14112,474.33627
19778,550.8765
15423,396.90268
18523,755.95306
4139,301.657
9280,229.59071
10300,319.22806
19054,3422.4556
3294,729.74524
10690,392.9228
2024,686.10516
1082,375.28094
14278,299.28787
11859,185.8727
9480,2570.1555
13446,986.1873
5093,354.96878
20452,519.3117
19310,583.91876
993,457.0988
7852,558.83594
12814,271.26782
6358,426.44403
6643,396.18387
2460,309.81277
7210,450.23566
19072,1608.2465
12926,254.66437
15587,295.82834
20619,295.18216
18377,197.27351
11028,987.52386
13901,828.1768
17503,1014.3914
16262,546.5296
3854,451.7306
13863,514.32806
3263,410.34897
1870,1585.0017
15703,934.61615
16681,418.9602
13263,298.9737
12064,459.592
499,314.78506
10111,490.9797
14292,355.72522
15893,234.35565
14741,846.72
3419,292.26508
15084,3109.376
17511,1898.2367
11451,598.1397
18789,342.96613
14972,382.5006
8047,394.3395
9909,755.9208
9064,266.25305
12083,425.7574
8870,479.8981
16469,481.6054
18730,566.0918
8280,777.4836
128,714.46
3636,675.8271
6832,1216.2169
390,387.95587
15366,440.2212
16383,297.73434
6815,150.425
6850,495.25748
20162,202.25262
15030,390.09033
13318,614.2781
13950,383.07928
14709,1401.9352
14749,475.4723
16987,450.38275
10382,493.44897
11552,667.2993
16936,206.74982
10839,258.6721
5483,574.3648
1115,353.87463
9107,287.83414
14732,696.34674
5667,330.53125
3409,500.11932
7576,257.1957
14938,1498.9094
19243,298.90494
8521,300.7475
19790,1742.544
16392,399.56772
13441,430.26688
5018,396.01804
20878,359.31992
15848,339.5876
12896,405.81363
19607,426.40137
18303,1151.0457
9156,838.5673
19019,549.47046
7906,467.14926
14988,465.24286
15866,386.5385
1597,301.0643
12299,639.00916
5179,705.6093
5186,603.2482
996,513.0104
393,372.87137
9539,307.10083
8869,495.25748
12830,408.8035
17781,190.17494
19020,146.50409
4703,289.36166
12619,499.49014
11527,455.39474
20303,397.03677
10327,424.96027
17498,600.17346
4023,495.74164
18820,583.4696
9725,490.95068
4146,454.9612
17213,999.66614
15438,524.67206
16812,452.5883
10878,2027.8468
14219,1476.0217
2304,286.18924
12684,1970.386
12613,403.16327
17329,633.09656
4612,373.4225
9015,886.0853
4208,277.52393
2415,492.8124
7130,451.22012
20382,1248.6002
8251,887.1251
19043,646.19836
5298,276.47943
17076,402.99036
414,388.94812
6627,494.51987
18398,628.69745
14703,300.67844
7549,897.0051
10350,354.81024
20009,477.76074
4622,885.7587
19271,1133.6726
19567,1724.7372
4251,436.32404
2610,411.85437
8274,924.6611
20937,414.06085
2782,2112.7727
17126,661.87537
3062,330.90744
17028,410.51273
14976,514.38007
15005,1046.5621
20940,2299.9414
19320,284.06174
2869,3672.8735
9264,339.09015
12065,325.5321
20042,288.78506
3291,538.57654
6965,346.9337
2446,1360.243
20000,1048.0447
9770,495.2565
12662,457.4198
13188,510.6911
10637,457.5157
10009,465.9258
9892,252.5031
98,348.4715
5886,289.8215
18623,499.8047
20729,271.29108
9961,567.8556
3246,332.61377
368,270.88034
20011,2425.9138
20777,2509.226
7678,2314.6423
14412,626.133
19820,900.8633
3427,553.2257
16596,435.42148
1457,591.1822
20128,495.32733
17546,488.74146
14532,489.37122
12440,326.06287
8386,323.1758
20214,355.66226
3567,1366.0544
356,581.48553
8519,1014.3914
15327,653.5876
7787,1758.7463
8364,1743.835
18217,201.0391
13442,269.26752
4850,499.7696
9690,489.61102
9403,314.1497
9248,1001.9372
15374,321.96823
1606,250.84685
5024,454.9612
1793,477.35455
1585,474.0324
15685,277.5312
15414,310.9811
3553,615.86127
3720,365.18964
15880,271.58997
8771,315.37146
15998,457.99167
3279,361.23785
1304,449.35843
11436,293.28488
16916,318.43176
17282,359.50858
13667,1623.7848
16296,371.64886
14895,360.9928
20478,696.5254
11318,582.7561
10464,299.70187
6858,505.1692
17850,894.7715
18740,834.84125
8165,448.90283
10232,485.21146
10169,742.53986
15867,1862.9697
3219,683.93396
3074,981.006
16603,261.88217
15987,1371.255
16329,400.61816
4267,2027.8468
17418,596.9008
12582,612.80316
19839,297.8462
20563,382.8748
2695,618.8483
11659,1712.2476
20328,393.58752
18701,427.1072
19064,844.33026
1028,516.94763
11871,446.32272
19082,1463.0043
8347,498.6875
8056,301.4032
11187,790.0638
2501,610.5406
12692,434.40396
18256,494.91928
4186,444.46625
2464,698.8188
8963,3596.1475
5071,459.6898
7235,146.83826
14834,286.86066
4907,298.90494
5841,418.16412
18316,282.97485
15385,411.37714
15318,676.78864
8404,309.63837
1646,503.33768
6619,453.4672
11463,383.07928
2887,869.135
17281,2883.8877
11320,1623.7848
3079,1133.6726
11521,342.87622
16542,1991.7931
2984,559.50757
19655,3561.4465
8082,335.8792
2911,150.425
709,300.87738
7521,233.66939
18957,854.40283
11200,1641.6757
5515,641.56476
2839,797.59863
3594,561.7965
1311,822.6829
6132,220.28606
11090,1260.5844
230,410.64987
8355,3492.5564
16072,313.30444
2038,656.29755
17236,788.3503
4416,1009.45776
20611,568.5216
730,451.93652
19421,289.42065
3652,638.7554
20348,462.01663
10039,2390.5815
9395,339.969
11584,588.7849
7616,538.7588
9704,1357.3977
18568,398.4149
19549,495.74164
19229,401.348
3428,437.50714
20449,339.9564
16137,834.204
4690,575.8582
13899,1131.4973
8369,349.8851
17260,542.309
